"collapse","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>đổ, sập, đổ sập</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>ngã quỵ xuống (vì bệnh, vì suy nhược…)</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sụp đổ, đổ vỡ, suy sụp; thất bại</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sụt giá, phá giá</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>gập gọn lại (chiếc ghế…)</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>[làm] xẹp xuống (lá phổi, mạch máu…)</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sự đổ, sự sập, sự đổ sập</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sự sụp đổ, sự đỗ vỡ, sự suy sụp; sự thất bại</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sự sụt giá, sự phá giá</div>","(unknown)"
"colleague","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bạn đồng nghiệp, bạn đồng sự</div>","(unknown)"
"commence","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bắt đầu</div>","(unknown)"
"comment","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>lời bình luận</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bình luận; cho ý kiến</div>","(unknown)"
"commission","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>nhiệm vụ, phận sự</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(thường Commission) ủy ban</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tiền hoa hồng</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bằng sắc phong sĩ quan</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>ủy nhiệm, ủy thác, giao việc</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>đưa vào vận hành</div>","(unknown)"
"commit","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>phạm</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tuyên bố công khai (để tự buộc mình không thay đổi được nữa)</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>đưa lên tòa cao hơn</div>","(unknown)"
"commodity","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tiện nghi</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>hàng hóa</div>","(unknown)"
"communicate","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>truyền đạt; truyền</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>liên lạc</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>thông với; thông nhau</div>","(unknown)"
"community","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>cộng đồng</div>","(unknown)"
"compatible","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tương hợp, hợp</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>có thể dùng chung cho, thích hợp với</div>","(unknown)"
"compensate","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bù; bù đắp; đền bù</div>","(unknown)"
"compile","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sưu tập; biên sọan (trên cơ sở sưu tập)</div>","(unknown)"
"complement","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>phần bổ sung</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>số lượng cần thiết, số lượng được ghép, bộ đầy đủ</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(ngôn ngữ) bổ ngữ</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>kết hợp đầy đủ, bổ sung cho</div>","(unknown)"
"complex","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>phức tạp</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>phức hệ</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>phức cảm, mặc cảm</div>","(unknown)"
"component","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>thành phần, bộ phận cấu thành</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>hợp thành, cấu thành</div>","(unknown)"
"compound","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>hợp chất</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(ngôn ngữ) từ ghép</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>ghép, kép</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>pha, trộn</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>làm cho trầm trọng hợn</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>điều đình, dàn xếp</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bao che</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>khu đất rào (trong đó có một khối nhà, ở Ấn Dộ, Trung Quốc)</div>","(unknown)"
"comprehensive","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bao quát; toàn diện</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>phổ thông hỗn hợp (nói về kiểu giáo dục phổ thông có nhiều chương trình và thời gian học khác nhau)</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>trường phổ thông hỗn hợp</div>","(unknown)"
"comprise","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bao gồm, gồm có</div>","(unknown)"
"compute","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tính toán bằng máy điện toán</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>ước tính</div>","(unknown)"
"conceive","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>nghĩ, quan niệm, tưởng tượng</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>thụ thai, có mang</div>","(unknown)"
"concentrate","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tập trung</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tụ tập</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>cô đặc (chất lỏng)</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>chất cô đặc</div>","(unknown)"
"concept","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>khái niệm</div>","(unknown)"
"conclude","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(từ Mỹ) quyết định</div>","(unknown)"
"concurrent","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>xảy ra đồng thời</div>","(unknown)"
"conduct","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>hạnh kiểm; cách ăn ở</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>chỉ đạo, điều khiển, hướng dẫn</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(lý) dẫn (điện, nhiệt…)</div>","(unknown)"
"confer","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>bàn bạc, tham khảo ý kiến</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>phong, ban</div>","(unknown)"
"confine","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>giam giữ, nhốt</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(+ to) hạn chế</div>","(unknown)"
"confirm","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>xác nhận, chứng thực</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>thừa nhận, phê chuẩn; bổ nhiệm</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(tôn giáo) làm lễ kiên tín cho ai</div>","(unknown)"
"conflict","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>cuộc xung đột</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sự mâu thuẫn, sự đối lập</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>xung đột</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>mâu thuẫn, đối lập</div>","(unknown)"
"conform","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>hợp với; tuân theo</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(+ with, to) phù hợp</div>","(unknown)"
"consent","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>đồng ý, ưng thuận</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sự đồng ý, sự ưng thuận</div>","(unknown)"
"consequent","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>do ở, bởi ở, là hậu quả của</div>","(unknown)"
"considerable","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>rất lớn, to tát</div>","(unknown)"
"consist","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(+ of) gồm có</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(+ in) cốt ở, ở chỗ</div>","(unknown)"
"constant","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>liên tục, không ngớt, liên miên</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>không đổi</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>kiên định, chung thủy</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>hằng số</div>","(unknown)"
"constitute","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tạo thành, cấu thành</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(không dùng ở thì tiếp diễn) là</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>thiết lập, thành lập</div>","(unknown)"
"constrain","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>cưỡng ép, ép buộc, ép</div>","(unknown)"
"construct","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>xây dựng (nhà cửa…)</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>đặt (câu)</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>vẽ, dựng (hình)</div>","(unknown)"
"consult","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>hỏi ý kiến, thỉnh thị</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tra cứu</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(+ with) trao đổi ý kiến</div>","(unknown)"
"consume","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tiêu dùng</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>đốt sạch, tiêu hủy sạch</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>ăn; uống</div>","(unknown)"
"contact","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(+ with) sự tiếp xúc</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>sự liên lạc</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>cuộc tiếp xúc; người cần tiếp</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>mối tiếp xúc, mối nối (dòng điện); công tắc điện</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>(y học) người có thể là nguồn lây nhiễm (vì đã tiếp xúc với người bệnh)</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Động từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>tiếp xúc, liên lạc (bằng điện thoại, thư từ…); gặp</div>","(unknown)"
"contemporary","<div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Tính từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>cùng thời; đương thời</div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>hiện tại</div><div style='margin-top: 8px'><span style='font-family: Arial; text-align: left; font-size: 25px; color: black;border:1px solid lightgray; padding: 1px; background-color: lightgray'>Danh từ</span></div><div style='margin-top: 3px'><span style='background-color:green; margin-left:1em; margin-right: 4px; display: inline-block; height: 17px'>&nbsp</span>người cùng thời</div>","(unknown)"
